[36mINFO[0m[20:34:30] Loading input packages...                    
[36mINFO[0m[20:34:31] Done  -- 1 packages detected.                
[37mDEBU[0m[20:36:21]  PUSH CreatePart at lvl 1                    
[37mDEBU[0m[20:36:21]   PUSH close at lvl 2                        
[37mDEBU[0m[20:36:21]   POP  close at lvl 2                        
[37mDEBU[0m[20:36:21]  POP  CreatePart at lvl 1                    
[37mDEBU[0m[20:36:21]  PUSH CloseWithError at lvl 1                
[37mDEBU[0m[20:36:21]   PUSH CloseWrite at lvl 2                   
[37mDEBU[0m[20:36:21]    PUSH Store at lvl 3                       
[37mDEBU[0m[20:36:21]    POP  Store at lvl 3                       
[37mDEBU[0m[20:36:21]   POP  CloseWrite at lvl 2                   
[37mDEBU[0m[20:36:21]  POP  CloseWithError at lvl 1                
[37mDEBU[0m[20:36:21]  PUSH CloseWithError at lvl 1                
[37mDEBU[0m[20:36:21]  POP  CloseWithError at lvl 1                
[37mDEBU[0m[20:36:21]  PUSH Close at lvl 1                         
[37mDEBU[0m[20:36:21]   PUSH close at lvl 2                        
[37mDEBU[0m[20:36:21]   POP  close at lvl 2                        
[37mDEBU[0m[20:36:21]  POP  Close at lvl 1                         
[37mDEBU[0m[20:36:21]  PUSH Close at lvl 1                         
[37mDEBU[0m[20:36:21]   PUSH CloseWithError at lvl 2               
[37mDEBU[0m[20:36:21]   POP  CloseWithError at lvl 2               
[37mDEBU[0m[20:36:21]  POP  Close at lvl 1                         
[37mDEBU[0m[20:36:21] POP  serveContent$1 at lvl 0                 
[37mDEBU[0m[20:36:21] -----------------------------------Goroutine serveContent$1-----------------------------------[26] 
[37mDEBU[0m[20:36:21] PUSH serveContent$1 at lvl 0                 
[37mDEBU[0m[20:36:21]  PUSH Close at lvl 1                         
[37mDEBU[0m[20:36:21]   PUSH CloseWithError at lvl 2               
[37mDEBU[0m[20:36:21]    PUSH CloseWrite at lvl 3                  
[37mDEBU[0m[20:36:21]     PUSH Store at lvl 4                      
[37mDEBU[0m[20:36:21]     POP  Store at lvl 4                      
[37mDEBU[0m[20:36:21]    POP  CloseWrite at lvl 3                  
[37mDEBU[0m[20:36:21]   POP  CloseWithError at lvl 2               
[37mDEBU[0m[20:36:21]  POP  Close at lvl 1                         
[37mDEBU[0m[20:36:21] POP  serveContent$1 at lvl 0                 
[37mDEBU[0m[20:36:21] -----------------------------------Goroutine probeRequestBody$1-----------------------------------[27] 
[37mDEBU[0m[20:36:21] PUSH probeRequestBody$1 at lvl 0             
[37mDEBU[0m[20:36:21]  PUSH Read at lvl 1                          
[37mDEBU[0m[20:36:21]   PUSH Read at lvl 2                         
[37mDEBU[0m[20:36:21]   POP  Read at lvl 2                         
[37mDEBU[0m[20:36:21]  POP  Read at lvl 1                          
[37mDEBU[0m[20:36:21] POP  probeRequestBody$1 at lvl 0             
[37mDEBU[0m[20:36:21] -----------------------------------Goroutine DialContext$1-----------------------------------[28] 
[37mDEBU[0m[20:36:21] PUSH DialContext$1 at lvl 0                  
[37mDEBU[0m[20:36:21] POP  DialContext$1 at lvl 0                  
[37mDEBU[0m[20:36:21] -----------------------------------Goroutine keepalive-----------------------------------[29] 
[37mDEBU[0m[20:36:21] PUSH keepalive at lvl 0                      
[37mDEBU[0m[20:36:21]  PUSH Close at lvl 1                         
[37mDEBU[0m[20:36:21]   PUSH createTransport$2 at lvl 2            
[37mDEBU[0m[20:36:21]    PUSH Fire at lvl 3                        
[37mDEBU[0m[20:36:21]    POP  Fire at lvl 3                        
[37mDEBU[0m[20:36:21]   POP  createTransport$2 at lvl 2            
[37mDEBU[0m[20:36:21]   PUSH finish at lvl 2                       
[37mDEBU[0m[20:36:21]    PUSH dequeueAll at lvl 3                  
[37mDEBU[0m[20:36:21]    POP  dequeueAll at lvl 3                  
[37mDEBU[0m[20:36:21]    PUSH NewStream$1 at lvl 3                 
[37mDEBU[0m[20:36:21]     PUSH swapState at lvl 4                  
[37mDEBU[0m[20:36:21]     POP  swapState at lvl 4                  
[37mDEBU[0m[20:36:21]    POP  NewStream$1 at lvl 3                 
[37mDEBU[0m[20:36:21]   POP  finish at lvl 2                       
[37mDEBU[0m[20:36:21]  POP  Close at lvl 1                         
[37mDEBU[0m[20:36:21]  PUSH minTime at lvl 1                       
[37mDEBU[0m[20:36:21]  POP  minTime at lvl 1                       
[37mDEBU[0m[20:36:21]  PUSH put at lvl 1                           
[37mDEBU[0m[20:36:21]   PUSH executeAndPut at lvl 2                
[37mDEBU[0m[20:36:21]    PUSH closeStream$2 at lvl 3               
[37mDEBU[0m[20:36:21]    POP  closeStream$2 at lvl 3               
[37mDEBU[0m[20:36:21]    PUSH enqueue at lvl 3                     
[37mDEBU[0m[20:36:21]    POP  enqueue at lvl 3                     
[37mDEBU[0m[20:36:21]   POP  executeAndPut at lvl 2                
[37mDEBU[0m[20:36:21]  POP  put at lvl 1                           
[37mDEBU[0m[20:36:21] POP  keepalive at lvl 0                      
[37mDEBU[0m[20:36:21] -----------------------------------Goroutine reader-----------------------------------[30] 
[37mDEBU[0m[20:36:21] PUSH reader at lvl 0                         
[37mDEBU[0m[20:36:21]  PUSH createTransport$3 at lvl 1             
[37mDEBU[0m[20:36:21]  POP  createTransport$3 at lvl 1             
[37mDEBU[0m[20:36:21]  PUSH handleSettings at lvl 1                
[37mDEBU[0m[20:36:21]   PUSH IsAck at lvl 2                        
[37mDEBU[0m[20:36:21]    PUSH Has at lvl 3                         
[37mDEBU[0m[20:36:21]    POP  Has at lvl 3                         
[37mDEBU[0m[20:36:21]   POP  IsAck at lvl 2                        
[37mDEBU[0m[20:36:21]  POP  handleSettings at lvl 1                
[37mDEBU[0m[20:36:21]  PUSH throttle at lvl 1                      
[37mDEBU[0m[20:36:21]   PUSH Load at lvl 2                         
[37mDEBU[0m[20:36:21]   POP  Load at lvl 2                         
[37mDEBU[0m[20:36:21]  POP  throttle at lvl 1                      
[37mDEBU[0m[20:36:21]  PUSH ErrorDetail at lvl 1                   
[37mDEBU[0m[20:36:21]  POP  ErrorDetail at lvl 1                   
[37mDEBU[0m[20:36:21]  PUSH operateHeaders at lvl 1                
[37mDEBU[0m[20:36:21]   PUSH getStream at lvl 2                    
[37mDEBU[0m[20:36:21]   POP  getStream at lvl 2                    
[37mDEBU[0m[20:36:21]   PUSH StreamEnded at lvl 2                  
[37mDEBU[0m[20:36:21]    PUSH Has at lvl 3                         
[37mDEBU[0m[20:36:21]    POP  Has at lvl 3                         
[37mDEBU[0m[20:36:21]   POP  StreamEnded at lvl 2                  
[37mDEBU[0m[20:36:21]   PUSH decodeHeader at lvl 2                 
[37mDEBU[0m[20:36:21]    PUSH Error at lvl 3                       
[37mDEBU[0m[20:36:21]     PUSH New at lvl 4                        
[37mDEBU[0m[20:36:21]      PUSH New at lvl 5                       
[37mDEBU[0m[20:36:21]      POP  New at lvl 5                       
[37mDEBU[0m[20:36:21]     POP  New at lvl 4                        
[37mDEBU[0m[20:36:21]     PUSH Err at lvl 4                        
[37mDEBU[0m[20:36:21]      PUSH Code at lvl 5                      
[37mDEBU[0m[20:36:21]      POP  Code at lvl 5                      
[37mDEBU[0m[20:36:21]      PUSH Proto at lvl 5                     
[37mDEBU[0m[20:36:21]       PUSH Clone at lvl 6                    
[37mDEBU[0m[20:36:21]        PUSH MessageV2 at lvl 7               
[37mDEBU[0m[20:36:21]         PUSH ProtoMessageV2Of at lvl 8       
[37mDEBU[0m[20:36:21]          PUSH protoMessageV2Of at lvl 9      
[37mDEBU[0m[20:36:21]          POP  protoMessageV2Of at lvl 9      
[37mDEBU[0m[20:36:21]          PUSH Interface at lvl 9             
[37mDEBU[0m[20:36:21]          POP  Interface at lvl 9             
[37mDEBU[0m[20:36:21]         POP  ProtoMessageV2Of at lvl 8       
[37mDEBU[0m[20:36:21]        POP  MessageV2 at lvl 7               
[37mDEBU[0m[20:36:21]        PUSH Clone at lvl 7                   
[37mDEBU[0m[20:36:21]         PUSH ProtoReflect at lvl 8           
[37mDEBU[0m[20:36:21]          PUSH MessageStateOf at lvl 9        
[37mDEBU[0m[20:36:21]          POP  MessageStateOf at lvl 9        
[37mDEBU[0m[20:36:21]          PUSH LoadMessageInfo at lvl 9       
[37mDEBU[0m[20:36:21]          POP  LoadMessageInfo at lvl 9       
[37mDEBU[0m[20:36:21]          PUSH StoreMessageInfo at lvl 9      
[37mDEBU[0m[20:36:21]          POP  StoreMessageInfo at lvl 9      
[37mDEBU[0m[20:36:21]          PUSH MessageOf at lvl 9             
[37mDEBU[0m[20:36:21]           PUSH TypeOf at lvl 10              
[37mDEBU[0m[20:36:21]            PUSH toType at lvl 11             
[37mDEBU[0m[20:36:21]            POP  toType at lvl 11             
[37mDEBU[0m[20:36:21]           POP  TypeOf at lvl 10              
[37mDEBU[0m[20:36:21]           PUSH Init at lvl 10                
[37mDEBU[0m[20:36:21]           POP  Init at lvl 10                
[37mDEBU[0m[20:36:21]          POP  MessageOf at lvl 9             
[37mDEBU[0m[20:36:21]         POP  ProtoReflect at lvl 8           
[37mDEBU[0m[20:36:21]         PUSH IsValid at lvl 8                
[37mDEBU[0m[20:36:21]          PUSH pointer at lvl 9               
[37mDEBU[0m[20:36:21]          POP  pointer at lvl 9               
[37mDEBU[0m[20:36:21]         POP  IsValid at lvl 8                
[37mDEBU[0m[20:36:21]         PUSH New at lvl 8                    
[37mDEBU[0m[20:36:21]          PUSH messageInfo at lvl 9           
[37mDEBU[0m[20:36:21]           PUSH LoadMessageInfo at lvl 10     
[37mDEBU[0m[20:36:21]           POP  LoadMessageInfo at lvl 10     
[37mDEBU[0m[20:36:21]          POP  messageInfo at lvl 9           
[37mDEBU[0m[20:36:21]          PUSH New at lvl 9                   
[37mDEBU[0m[20:36:21]           PUSH New at lvl 10                 
[37mDEBU[0m[20:36:21]            PUSH ptrTo at lvl 11              
[37mDEBU[0m[20:36:21]             PUSH typeOff at lvl 12           
[37mDEBU[0m[20:36:21]             POP  typeOff at lvl 12           
[37mDEBU[0m[20:36:21]             PUSH String at lvl 12            
[37mDEBU[0m[20:36:21]              PUSH nameOff at lvl 13          
[37mDEBU[0m[20:36:21]              POP  nameOff at lvl 13          
[37mDEBU[0m[20:36:21]              PUSH name at lvl 13             
[37mDEBU[0m[20:36:21]              POP  name at lvl 13             
[37mDEBU[0m[20:36:21]             POP  String at lvl 12            
[37mDEBU[0m[20:36:21]             PUSH typesByString at lvl 12     
[37mDEBU[0m[20:36:21]              PUSH rtypeOff at lvl 13         
[37mDEBU[0m[20:36:21]               PUSH add at lvl 14             
[37mDEBU[0m[20:36:21]               POP  add at lvl 14             
[37mDEBU[0m[20:36:21]              POP  rtypeOff at lvl 13         
[37mDEBU[0m[20:36:21]              PUSH String at lvl 13           
[37mDEBU[0m[20:36:21]              POP  String at lvl 13           
[37mDEBU[0m[20:36:21]              PUSH rtypeOff at lvl 13         
[37mDEBU[0m[20:36:21]              POP  rtypeOff at lvl 13         
[37mDEBU[0m[20:36:21]             POP  typesByString at lvl 12     
[37mDEBU[0m[20:36:21]             PUSH fnv1 at lvl 12              
[37mDEBU[0m[20:36:21]             POP  fnv1 at lvl 12              
[37mDEBU[0m[20:36:21]            POP  ptrTo at lvl 11              
[37mDEBU[0m[20:36:21]           POP  New at lvl 10                 
[37mDEBU[0m[20:36:21]          POP  New at lvl 9                   
[37mDEBU[0m[20:36:21]         POP  New at lvl 8                    
[37mDEBU[0m[20:36:21]         PUSH mergeMessage at lvl 8           
[37mDEBU[0m[20:36:21]          PUSH protoMethods at lvl 9          
[37mDEBU[0m[20:36:21]           PUSH ProtoMethods at lvl 10        
[37mDEBU[0m[20:36:21]            PUSH messageInfo at lvl 11        
[37mDEBU[0m[20:36:21]            POP  messageInfo at lvl 11        
[37mDEBU[0m[20:36:21]            PUSH init at lvl 11               
[37mDEBU[0m[20:36:21]             PUSH initOnce at lvl 12          
[37mDEBU[0m[20:36:21]              PUSH makeStructInfo at lvl 13   
[37mDEBU[0m[20:36:21]               PUSH offsetOf at lvl 14        
[37mDEBU[0m[20:36:21]               POP  offsetOf at lvl 14        
[37mDEBU[0m[20:36:21]               PUSH offsetOf at lvl 14        
[37mDEBU[0m[20:36:21]               POP  offsetOf at lvl 14        
[37mDEBU[0m[20:36:21]               PUSH Get at lvl 14             
[37mDEBU[0m[20:36:21]                PUSH Lookup at lvl 15         
[37mDEBU[0m[20:36:21]                 PUSH Unquote at lvl 16       
[37mDEBU[0m[20:36:21]                  PUSH contains at lvl 17     
[37mDEBU[0m[20:36:21]                  POP  contains at lvl 17     
[37mDEBU[0m[20:36:21]                  PUSH contains at lvl 17     
[37mDEBU[0m[20:36:21]                  POP  contains at lvl 17     
[37mDEBU[0m[20:36:21]                  PUSH contains at lvl 17     
[37mDEBU[0m[20:36:21]                  POP  contains at lvl 17     
[37mDEBU[0m[20:36:21]                  PUSH contains at lvl 17     
[37mDEBU[0m[20:36:21]                  POP  contains at lvl 17     
[37mDEBU[0m[20:36:21]                  PUSH UnquoteChar at lvl 17  
[37mDEBU[0m[20:36:21]                   PUSH unhex at lvl 18       
[37mDEBU[0m[20:36:21]                   POP  unhex at lvl 18       
[37mDEBU[0m[20:36:21]                  POP  UnquoteChar at lvl 17  
[37mDEBU[0m[20:36:21]                 POP  Unquote at lvl 16       
[37mDEBU[0m[20:36:21]                POP  Lookup at lvl 15         
[37mDEBU[0m[20:36:21]               POP  Get at lvl 14             
[37mDEBU[0m[20:36:21]               PUSH Trim at lvl 14            
[37mDEBU[0m[20:36:21]                PUSH makeCutsetFunc at lvl 15 
[37mDEBU[0m[20:36:21]                POP  makeCutsetFunc at lvl 15 
[37mDEBU[0m[20:36:21]               POP  Trim at lvl 14            
[37mDEBU[0m[20:36:21]              POP  makeStructInfo at lvl 13   
[37mDEBU[0m[20:36:21]              PUSH makeReflectFuncs at lvl 13 
[37mDEBU[0m[20:36:21]               PUSH makeKnownFieldsFunc at lvl 14 
[37mDEBU[0m[20:36:21]                PUSH Fields at lvl 15         
[37mDEBU[0m[20:36:21]                 PUSH lazyInit at lvl 16      
[37mDEBU[0m[20:36:21]                  PUSH lazyInit at lvl 17     
[37mDEBU[0m[20:36:21]                   PUSH lazyInitOnce at lvl 18 
[37mDEBU[0m[20:36:21]                    PUSH lazyRawInit at lvl 19 
[37mDEBU[0m[20:36:21]                     PUSH unmarshalFull at lvl 20 
[37mDEBU[0m[20:36:21]                      PUSH getBuilder at lvl 21 
[37mDEBU[0m[20:36:21]                      POP  getBuilder at lvl 21 
[37mDEBU[0m[20:36:21]                      PUSH ConsumeTag at lvl 21 
[37mDEBU[0m[20:36:21]                       PUSH ConsumeVarint at lvl 22 
[37mDEBU[0m[20:36:21]                       POP  ConsumeVarint at lvl 22 
[37mDEBU[0m[20:36:21]                      POP  ConsumeTag at lvl 21 
[37mDEBU[0m[20:36:21]                      PUSH FindFileByPath at lvl 21 
[37mDEBU[0m[20:36:21]                      POP  FindFileByPath at lvl 21 
[37mDEBU[0m[20:36:21]                      PUSH unmarshalFull at lvl 21 
[37mDEBU[0m[20:36:21]                       PUSH unmarshalMessageReservedRange at lvl 22 
[37mDEBU[0m[20:36:21]                        PUSH ConsumeTag at lvl 23 
[37mDEBU[0m[20:36:21]                         PUSH DecodeTag at lvl 24 
[37mDEBU[0m[20:36:21]                         POP  DecodeTag at lvl 24 
[37mDEBU[0m[20:36:21]                        POP  ConsumeTag at lvl 23 
[37mDEBU[0m[20:36:21]                       POP  unmarshalMessageReservedRange at lvl 22 
[37mDEBU[0m[20:36:21]                       PUSH unmarshalMessageExtensionRange at lvl 22 
[37mDEBU[0m[20:36:21]                        PUSH ConsumeTag at lvl 23 
[37mDEBU[0m[20:36:21]                        POP  ConsumeTag at lvl 23 
[37mDEBU[0m[20:36:21]                       POP  unmarshalMessageExtensionRange at lvl 22 
[37mDEBU[0m[20:36:21]                       PUSH unmarshalOptions at lvl 22 
[37mDEBU[0m[20:36:21]                        PUSH ConsumeVarint at lvl 23 
[37mDEBU[0m[20:36:21]                        POP  ConsumeVarint at lvl 23 
[37mDEBU[0m[20:36:21]                       POP  unmarshalOptions at lvl 22 
[37mDEBU[0m[20:36:21]                       PUSH unmarshalFull at lvl 22 
[37mDEBU[0m[20:36:21]                        PUSH DecodeBool at lvl 23 
[37mDEBU[0m[20:36:21]                        POP  DecodeBool at lvl 23 
[37mDEBU[0m[20:36:21]                        PUSH appendFullName at lvl 23 
[37mDEBU[0m[20:36:21]                         PUSH UnsafeString at lvl 24 
[37mDEBU[0m[20:36:21]                         POP  UnsafeString at lvl 24 
