[36mINFO[0m[18:30:45] Loading input packages...                    
[36mINFO[0m[18:30:46] Done  -- 9 packages detected.                
[36mINFO[0m[18:31:27] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:27] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:27] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:27] 	        startHealthCheck   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:27] 	     --> Goroutine:  startHealthCheck$4 [ 35 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1369:2 
[36mINFO[0m[18:31:27]  Write of [35mnew *healthCheckConfig (healthCheckConfig)[0m in function [92mstartHealthCheck[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1331:2 
[36mINFO[0m[18:31:27] 	in goroutine  *** resetTransport [ 37 ] ***  
[36mINFO[0m[18:31:27] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:27] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:27] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:27] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:27] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:27] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:27] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:27] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:27] 	        Connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:109:14 
[36mINFO[0m[18:31:27] 	         connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:264:17 
[36mINFO[0m[18:31:27] 	     --> Goroutine:  resetTransport [ 37 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:27] 	      startHealthCheck /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:27] Locks acquired before Write access:  [&ac.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:27] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:27] ==================================================================================================== 
[36mINFO[0m[18:31:27] Data race #62                                
[36mINFO[0m[18:31:27] ==================================================================================================== 
[36mINFO[0m[18:31:27]  Read of [35mfreevar currentTr : *google.golang.org/grpc/internal/transport.ClientTransport[0m in function [92mstartHealthCheck$3[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1363:22 
[36mINFO[0m[18:31:27] 	in goroutine  *** startHealthCheck$4 [ 35 ] ***  
[36mINFO[0m[18:31:27] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:27] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:27] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:27] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:27] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:27] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:27] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:27] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:27] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:27] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:27] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:27] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:27] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:27] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:27] 	        startHealthCheck   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:27] 	     --> Goroutine:  startHealthCheck$4 [ 35 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1369:2 
[36mINFO[0m[18:31:27] 	      clientHealthCheck /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1370:37 
[36mINFO[0m[18:31:27] 	       init$1 /Users/bozhen/Documents/GO2/go-benchs/grpc-go/health/client.go:65:32 
[36mINFO[0m[18:31:27] 	        clientHealthCheck /Users/bozhen/Documents/GO2/go-benchs/grpc-go/health/client.go:39:8 
[36mINFO[0m[18:31:27] 	         startHealthCheck$3 /Users/bozhen/Documents/GO2/go-benchs/grpc-go/health/client.go:98:25 
[36mINFO[0m[18:31:27]  Write of [35mnew google.golang.org/grpc/internal/transport.ClientTransport (currentTr)[0m in function [92mstartHealthCheck[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1350:2 
[36mINFO[0m[18:31:27] 	in goroutine  *** resetTransport [ 37 ] ***  
[36mINFO[0m[18:31:27] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:27] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:27] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:27] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:27] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:27] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:27] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:27] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:27] 	        Connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:109:14 
[36mINFO[0m[18:31:27] 	         connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:264:17 
[36mINFO[0m[18:31:27] 	     --> Goroutine:  resetTransport [ 37 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:27] 	      startHealthCheck /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:27] Locks acquired before Write access:  [&ac.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:27] Locks acquired before Read  access:  [&t0.mu [#7] &t0.mu [#7]] 
[36mINFO[0m[18:31:27] ==================================================================================================== 
[36mINFO[0m[18:31:27] Data race #63                                
[36mINFO[0m[18:31:27] ==================================================================================================== 
[36mINFO[0m[18:31:27]  Read of [35mfreevar currentTr : *google.golang.org/grpc/internal/transport.ClientTransport[0m in function [92mstartHealthCheck$2[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1353:22 
[36mINFO[0m[18:31:27] 	in goroutine  *** startHealthCheck$4 [ 35 ] ***  
[36mINFO[0m[18:31:27] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:27] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:27] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:27] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:27] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:27] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:27] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:27] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:27] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:27] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:27] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:27] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:27] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:27] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:27] 	        startHealthCheck   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:27] 	     --> Goroutine:  startHealthCheck$4 [ 35 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1369:2 
[36mINFO[0m[18:31:27] 	      clientHealthCheck /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1370:37 
[36mINFO[0m[18:31:27] 	       init$1 /Users/bozhen/Documents/GO2/go-benchs/grpc-go/health/client.go:65:32 
[36mINFO[0m[18:31:27] 	        clientHealthCheck /Users/bozhen/Documents/GO2/go-benchs/grpc-go/health/client.go:39:8 
[36mINFO[0m[18:31:27] 	         startHealthCheck$2 /Users/bozhen/Documents/GO2/go-benchs/grpc-go/health/client.go:74:25 
[36mINFO[0m[18:31:27]  Write of [35mnew google.golang.org/grpc/internal/transport.ClientTransport (currentTr)[0m in function [92mstartHealthCheck[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1350:2 
[36mINFO[0m[18:31:27] 	in goroutine  *** resetTransport [ 37 ] ***  
[36mINFO[0m[18:31:27] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:27] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:27] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:27] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:27] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:27] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:27] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:27] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:27] 	        Connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:109:14 
[36mINFO[0m[18:31:27] 	         connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:264:17 
[36mINFO[0m[18:31:27] 	     --> Goroutine:  resetTransport [ 37 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:27] 	      startHealthCheck /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:27] Locks acquired before Write access:  [&ac.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:27] Locks acquired before Read  access:  [&t0.mu [#7]] 
[36mINFO[0m[18:31:27] ==================================================================================================== 
[36mINFO[0m[18:31:27] Data race #64                                
[36mINFO[0m[18:31:27] ==================================================================================================== 
[36mINFO[0m[18:31:27]  Read of [35m&t12.controlBuf [#14][0m in function [92moutgoingGoAwayHandler$1[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:1195:5 
[36mINFO[0m[18:31:27] 	in goroutine  *** outgoingGoAwayHandler$1 [ 36 ] ***  
[36mINFO[0m[18:31:27] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:27] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:27] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:27] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:27] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:27] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:27] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:27] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:27] 	              withRetry   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:294:24 
[36mINFO[0m[18:31:27] 	               newClientStream$3   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:604:13 
[36mINFO[0m[18:31:27] 	                newStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:293:53 
[36mINFO[0m[18:31:27] 	                 NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:371:25 
[36mINFO[0m[18:31:27] 	                  NewServerTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:678:16 
[36mINFO[0m[18:31:27] 	                   newHTTP2Server   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/transport.go:535:23 
[36mINFO[0m[18:31:27] 	                    newHTTP2Server$1   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:264:2 
[36mINFO[0m[18:31:27] 	                     Close   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:266:11 
[36mINFO[0m[18:31:27] 	                      finish   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:1051:21 
[36mINFO[0m[18:31:27] 	                       newHTTP2Client   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:415:10 
[36mINFO[0m[18:31:27] 	                        Close   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:305:10 
[36mINFO[0m[18:31:27] 	                         finish   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:794:21 
[36mINFO[0m[18:31:27] 	                          newHTTP2Server   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:415:10 
[36mINFO[0m[18:31:27] 	    --> Goroutine:  newHTTP2Server$2 [ 7 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:293:2 
[36mINFO[0m[18:31:27] 	        run   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:296:24 
[36mINFO[0m[18:31:27] 	         handle   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:522:20 
[36mINFO[0m[18:31:27] 	          goAwayHandler   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:806:25 
[36mINFO[0m[18:31:27] 	           outgoingGoAwayHandler$bound   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:774:37 
[36mINFO[0m[18:31:27] 	            outgoingGoAwayHandler   -       
[36mINFO[0m[18:31:27] 	     --> Goroutine:  outgoingGoAwayHandler$1 [ 36 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:1186:2 
[36mINFO[0m[18:31:27]  Write of [35m&t194.controlBuf [#14][0m in function [92mnewHTTP2Server[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:241:4 
[36mINFO[0m[18:31:27] 	in goroutine  *** Serve$3 [ 38 ] ***        
[36mINFO[0m[18:31:27] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:27] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:27] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:27] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:27] 	    --> Goroutine:  Serve [ 31 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:705:2 
[36mINFO[0m[18:31:27] 	     --> Goroutine:  Serve$3 [ 38 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:638:3 
[36mINFO[0m[18:31:27] 	      handleRawConn /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:639:19 
[36mINFO[0m[18:31:27] 	       newHTTP2Transport /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:669:27 
[36mINFO[0m[18:31:27] 	        NewServerTransport /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:702:41 
[36mINFO[0m[18:31:27] 	         newHTTP2Server /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/transport.go:535:23 
[36mINFO[0m[18:31:27] Locks acquired before Write access:  [&c.mu [#0] &c.mu [#0] &f.mu [#0] &rt.mu [#3] &c.mu [#0] &c.mu [#0] &f.mu [#0] &rt.mu [#3] &c.mu [#2] &c.mu [#2]] 
[36mINFO[0m[18:31:27] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:27] ==================================================================================================== 
[36mINFO[0m[18:31:28] 64 races found for entry point google.golang.org/grpc/test.test... 
